info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/qv/mb9p871d3ys2zyxhr6tfbh680000gn/T/chromatic--86189-MJzzasl3PLmG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/.storybook/storybook-init-framework-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/.storybook/preview.js-generated-config-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1736/1742 modules 6 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1737/1742 modules 5 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1738/1742 modules 4 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1739/1742 modules 3 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1740/1742 modules 2 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1741/1742 modules 1 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 70% building 1742/1742 modules 0 active 
<s> [webpack.Progress] 69% building 1742/1743 modules 1 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1742/1744 modules 2 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1742/1745 modules 3 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1742/1746 modules 4 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1742/1747 modules 5 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1742/1748 modules 6 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1742/1749 modules 7 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1742/1750 modules 8 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1742/1751 modules 9 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1742/1752 modules 10 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1742/1753 modules 11 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1742/1754 modules 12 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1742/1755 modules 13 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1742/1756 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1742/1757 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1743/1757 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1743/1758 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1743/1759 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1743/1760 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1743/1761 modules 18 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1743/1762 modules 19 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1743/1763 modules 20 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1743/1764 modules 21 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1743/1765 modules 22 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1743/1766 modules 23 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1743/1767 modules 24 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1743/1768 modules 25 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1743/1769 modules 26 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1743/1770 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1743/1771 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1743/1772 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1743/1773 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1743/1774 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1743/1775 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 1743/1776 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1744/1776 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1745/1776 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1746/1776 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1747/1776 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1748/1776 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1749/1776 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1750/1776 modules 26 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1751/1776 modules 25 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1752/1776 modules 24 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1753/1776 modules 23 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1754/1776 modules 22 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1754/1777 modules 23 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1755/1777 modules 22 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1755/1778 modules 23 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1755/1779 modules 24 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1755/1780 modules 25 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1756/1780 modules 24 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1756/1781 modules 25 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1756/1782 modules 26 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1756/1783 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1756/1784 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1756/1785 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1756/1786 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1757/1786 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1758/1786 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1759/1786 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1760/1786 modules 26 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1761/1786 modules 25 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1761/1787 modules 26 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1761/1788 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1761/1789 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1761/1790 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1761/1791 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1762/1791 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1763/1791 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1764/1791 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1765/1791 modules 26 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1766/1791 modules 25 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1767/1791 modules 24 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1768/1791 modules 23 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1769/1791 modules 22 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1770/1791 modules 21 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1771/1791 modules 20 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1772/1791 modules 19 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1773/1791 modules 18 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1774/1791 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1775/1791 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1776/1791 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1777/1791 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1778/1791 modules 13 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1779/1791 modules 12 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1780/1791 modules 11 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1781/1791 modules 10 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1782/1791 modules 9 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1783/1791 modules 8 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1784/1791 modules 7 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1785/1791 modules 6 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1786/1791 modules 5 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1787/1791 modules 4 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1788/1791 modules 3 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1789/1791 modules 2 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1790/1791 modules 1 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 70% building 1791/1791 modules 0 active 
<s> [webpack.Progress] 69% building 1791/1792 modules 1 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1791/1793 modules 2 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
